"Occupation Title","Occupation Code","Occupation Type","2022 Employment","2022 Percent of Industry","2022 Percent of Occupation","Projected 2032 Employment","Projected 2032 Percent of Industry","Projected 2032 Percent of Occupation","Employment Change, 2022-2032","Employment Percent Change, 2022-2032","Occupation Sort","Display Level"
"Painting, coating, and decorating workers","=""51-9123""","Line Item","0.2","0.0","1.8","0.3","0.0","1.9","0.0","6.9","1030","4"
"Photographic process workers and processing machine operators","=""51-9151""","Line Item","0.2","0.0","3.8","0.3","0.0","4.7","0.0","7.5","1033","3"
"Miscellaneous production workers","=""51-9190""","Summary","1.1","0.0","0.2","0.9","0.0","0.1","-0.2","-14.4","1037","3"
"Paper goods machine setters, operators, and tenders","=""51-9196""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-14.6","1043","4"
"Helpers--production workers","=""51-9198""","Line Item","0.6","0.0","0.3","0.5","0.0","0.3","-0.1","-17.5","1045","4"
"Production workers, all other","=""51-9199""","Line Item","0.4","0.0","0.1","0.3","0.0","0.1","0.0","-12.5","1046","4"
"Transportation and material moving occupations","=""53-0000""","Summary","29.3","1.0","0.2","28.8","0.9","0.2","-0.5","-1.6","1047","1"
"Supervisors of transportation and material moving workers","=""53-1000""","Summary","2.1","0.1","0.4","2.1","0.1","0.3","-0.1","-2.8","1048","2"
"First-line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors","=""53-1047""","Line Item","2.1","0.1","0.4","2.1","0.1","0.3","-0.1","-2.8","1050","3"
"Air transportation workers","=""53-2000""","Summary","0.2","0.0","0.1","0.2","0.0","0.1","0.0","6.1","1051","2"
"Aircraft pilots and flight engineers","=""53-2010""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","5.6","1052","3"
"Commercial pilots","=""53-2012""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","7.4","1054","4"
"Motor vehicle operators","=""53-3000""","Summary","9.3","0.3","0.2","8.9","0.3","0.2","-0.4","-3.9","1059","2"
"Driver/sales workers and truck drivers","=""53-3030""","Summary","8.4","0.3","0.2","8.0","0.2","0.2","-0.4","-4.9","1061","3"
"Driver/sales workers","=""53-3031""","Line Item","3.0","0.1","0.6","2.6","0.1","0.5","-0.4","-13.5","1062","4"
"Heavy and tractor-trailer truck drivers","=""53-3032""","Line Item","1.6","0.1","0.1","1.6","0.0","0.1","0.1","3.8","1063","4"
"Light truck drivers","=""53-3033""","Line Item","3.8","0.1","0.3","3.7","0.1","0.3","-0.1","-1.6","1064","4"
"Passenger vehicle drivers","=""53-3050""","Summary","0.5","0.0","0.1","0.6","0.0","0.1","0.0","5.2","1065","3"
"Shuttle drivers and chauffeurs","=""53-3053""","Line Item","0.5","0.0","0.2","0.5","0.0","0.2","0.0","5.2","1068","4"
"Motor vehicle operators, all other","=""53-3099""","Line Item","0.4","0.0","0.5","0.4","0.0","0.5","0.0","6.4","1070","3"
"Other transportation workers","=""53-6000""","Summary","0.6","0.0","0.2","0.7","0.0","0.2","0.0","6.8","1085","2"
"Parking attendants","=""53-6021""","Line Item","0.6","0.0","0.6","0.7","0.0","0.6","0.0","6.8","1087","3"
"Material moving workers","=""53-7000""","Summary","17.1","0.6","0.2","17.0","0.5","0.2","-0.1","-0.6","1095","2"
"Industrial truck and tractor operators","=""53-7051""","Line Item","1.2","0.0","0.1","1.2","0.0","0.1","0.1","4.7","1100","3"
"Laborers and material movers","=""53-7060""","Summary","15.7","0.5","0.2","15.5","0.5","0.2","-0.2","-1.1","1101","3"
"Laborers and freight, stock, and material movers, hand","=""53-7062""","Line Item","6.8","0.2","0.2","6.8","0.2","0.2","0.0","0.0","1103","4"
"Machine feeders and offbearers","=""53-7063""","Line Item","0.6","0.0","1.2","0.5","0.0","0.9","-0.1","-17.5","1104","4"
"Packers and packagers, hand","=""53-7064""","Line Item","1.9","0.1","0.3","1.7","0.1","0.3","-0.1","-7.5","1105","4"
"Stockers and order fillers","=""53-7065""","Line Item","6.4","0.2","0.2","6.4","0.2","0.2","0.1","1.1","1106","4"
"Material moving workers, all other","=""53-7199""","Line Item","0.2","0.0","0.6","0.2","0.0","0.6","0.0","7.8","1113","3"
